"DMS-REQ-0103 18 Produce Images for EPO [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0106 14 Coadded Image Provenance [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,"<-","<-",,,,"<-",,
"DMS-REQ-0267 02 Source Catalog [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,,,,,,,"<-","<-",,,,"<-",,
"DMS-REQ-0268 16 Forced-Source Catalog [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,,,,,,,"<-","<-",,,,"<-",,
"DMS-REQ-0275 03 Object Catalog [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,,,,,,,"<-","<-",,,,"<-",,
"DMS-REQ-0046 01 Provide Photometric Redshifts of Galaxies [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products::03 Object Catalog]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0276 02 Object Characterization [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products::03 Object Catalog]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,,,,,,,,,,,,,,
"DMS-REQ-0277 15 Coadd Source Catalog [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0349 Detecting extended  low surface brightness objects [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products::15 Coadd Source Catalog]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0278 12 Coadd Image Method Constraints [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0279 05 Deep Detection Coadds [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0280 06 Template Coadds [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0281 07 Multi-band Coadds [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0329 19 All-Sky Visualization of Data Releases [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0330 08 Best Seeing Coadds [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0334 01 Persisting Data Products [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,"<-","<-",,"<-",,,"<-",,,,,,,,,,,"<-","<-",,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,"<-","<-",,"<-","<-","<-",,
"DMS-REQ-0335 09 PSF-Matched Coadds [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0337 10 Detecting faint variable objects [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0338 11 Targeted Coadds [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,"<-","<-",,"<-",,,"<-",,,,,,,,,,,"<-","<-",,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0339 17 Tracking Characterization Changes Between Data Releases [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::4 Level 2 Data Products]",,,,,,,,,,,,"<-","<-",,,,,"<-",,,,,,,,,,,"<-","<-",,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0059 03 Bad Pixel Map [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::5 Calibration Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0060 04 Bias Residual Image [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::5 Calibration Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0061 05 Crosstalk Correction Matrix [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::5 Calibration Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0062 08 Illumination Correction Frame [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::5 Calibration Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0063 07 Monochromatic Flatfield Data Cube [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::5 Calibration Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0130 01 Calibration Data Products [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::5 Calibration Data Products]",,,,,,,,,,,,"<-",,,"<-",,,,,,,,,,,,,,"<-",,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0132 02 Calibration Image Provenance [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::5 Calibration Data Products]",,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,"<-",,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0282 06 Dark Current Correction Frame [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::5 Calibration Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0283 09 Fringe Correction Frame [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::5 Calibration Data Products]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0320 01 Processing of Data From Special Programs [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::6 Special Programs]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,"<-",,,"<-",,,,,,,,,,,,,,,,,"<-",,"<-"
"DMS-REQ-0321 02 Level 1 Processing of Special Programs Data [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::6 Special Programs]",,,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-"
"DMS-REQ-0322 04 Special Programs Database [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::6 Special Programs]",,,,,,,,,,,,"<-",,,,,,"<-",,,,,,,,,,,"<-",,,,,"<-",,,,,,"<-",,,,,,,"<-","<-",,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0344 03 Constraints on Level 1 Special Program Products Generation [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::1 Data Products::6 Special Programs]",,,"<-",,,,,,,,,,,"<-","<-",,,"<-",,,,"<-",,,,,,,,,"<-",,,"<-","<-","<-",,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-",,,"<-"
"DMS-REQ-0291 01 Query Repeatability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::0 General Considerations]",,,,,,,,,,,,"<-",,,,,,"<-",,,,,,,,,,,"<-",,,,,"<-",,,,,,,,,,,,,"<-","<-",,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0292 02 Uniqueness of IDs Across Data Releases [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::0 General Considerations]",,,,,,,,,,,,"<-",,,,,,"<-",,,,,,,,,,,"<-",,,,,"<-",,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,
"DMS-REQ-0293 03 Selection of Datasets [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::0 General Considerations]",,,,,,,,,,,,"<-",,,,,,"<-",,,,,,,,,,,"<-",,,,,"<-",,,,,,,,,,,"<-",,"<-",,,"<-",,,,,,,,,,,,,,,
"DMS-REQ-0294 04 Processing of Datasets [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::0 General Considerations]",,,"<-",,"<-",,,,"<-",,,,,,,,,,,,,"<-",,"<-",,"<-","<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,
"DMS-REQ-0295 05 Transparent Data Access [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::0 General Considerations]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0002 03 Transient Alert Distribution [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,"<-",,,,"<-",,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-"
"DMS-REQ-0089 09 Solar System Objects Available Within Specified Time [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,,,,,,,,,,"<-",,"<-","<-",,,"<-",,,,,,,,,,,"<-",,"<-",,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0096 10 Generate Data Quality Report Within Specified Time [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-"
"DMS-REQ-0098 11 Generate DMS Performance Report Within Specified Time [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-"
"DMS-REQ-0100 12 Generate Calibration Report Within Specified Time [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-"
"DMS-REQ-0131 02 Calibration Images Available Within Specified Time [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,"<-",,"<-",,,,,,,"<-",,"<-","<-",,,,,,,"<-",,"<-",,,,,"<-",,"<-",,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-","<-",,"<-"
"DMS-REQ-0284 01 Level-1 Production Completeness [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-","<-","<-","<-"
"DMS-REQ-0285 05 Level 1 Source Association [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0286 06 SSObject Precovery [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0287 07 DIASource Precovery [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,,,,,,,,,,"<-",,"<-","<-",,,"<-",,,,,,,,,,,"<-",,"<-",,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-","<-",,
"DMS-REQ-0288 08 Use of External Orbit Catalogs [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0342 04 Alert Filtering Service [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production]",,,,,,,"<-",,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0343 02 Performance Requirements for LSST Alert Filtering Service [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production::04 Alert Filtering Service]",,,,,,,"<-",,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-"
"DMS-REQ-0348 01 Pre-defined alert filters [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::1 Alert Production::04 Alert Filtering Service]",,,,,,,"<-",,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0289 Calibration Production Processing [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::2 Calibration Production]",,,,,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,"<-","<-",,,"<-",,,,,,,,,,,,,,,,,,,,,"<-",,
"DMS-REQ-0350 Associating Objects across data releases [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::3 Data Release Production]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,,,,,,,,,,,,,,
"DMS-REQ-0119 03 DAC resource allocation for Level 3 processing [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::4 Level 3 Production]",,,,,,,,,,,,,,,,"<-","<-","<-",,,,,,,,,,,,,,"<-","<-","<-",,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0120 04 Level 3 Data Product Self Consistency [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::4 Level 3 Production]",,,,,,,,,,,,"<-",,,,,,"<-",,,,,,,,,,,"<-",,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0121 05 Provenance for Level 3 processing at DACs [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::4 Level 3 Production]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0125 06 Software framework for Level 3 catalog processing [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::4 Level 3 Production]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,
"DMS-REQ-0128 07 Software framework for Level 3 image processing [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::4 Level 3 Production]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,
"DMS-REQ-0290 02 Level 3 Data Import [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::4 Level 3 Production]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,
"DMS-REQ-0340 01 Access Controls of Level 3 Data Products [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::2 Productions::4 Level 3 Production]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0308 Software Architecture to Enable Community Re-Use [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::0 General Considerations]",,,,,,,,,"<-",,,,,,,,,,,,,,,,,,"<-",,,,,,,,"<-","<-","<-","<-","<-",,"<-","<-","<-","<-","<-","<-",,,,,,,,,,,,,,,,,,,
"DMS-REQ-0009 01 Simulated Data [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::1 Applications Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0032 03 Image Differencing [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::1 Applications Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0033 04 Provide Source Detection Software [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::1 Applications Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0042 06 Provide Astrometric Model [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::1 Applications Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0043 05 Provide Calibrated Photometry [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::1 Applications Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0052 08 Enable a Range of Shape Measurement Approaches [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::1 Applications Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0160 09 Provide User Interface Services [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::1 Applications Software]",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,
"DMS-REQ-0296 02 Pre-cursor, and Real Data [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::1 Applications Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0351 07 Provide Beam Projector Coordinate Calculation Software [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::1 Applications Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,
