"DMS-REQ-0065 03 Provide Image Access Services [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,
"DMS-REQ-0155 02 Provide Data Access Services [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,
"DMS-REQ-0298 02 Data Product and Raw Data Access [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software::02 Provide Data Access Services]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,
"DMS-REQ-0299 01 Data Product Ingest [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software::02 Provide Data Access Services]",,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,"<-",,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0300 03 Bulk Download Service [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software::02 Provide Data Access Services]",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0156 05 Provide Pipeline Execution Services [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software]",,,,,,,,,"<-",,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0302 01 Production Orchestration [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software::05 Provide Pipeline Execution Services]",,,,,,,,,"<-",,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0303 02 Production Monitoring [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software::05 Provide Pipeline Execution Services]",,,,,,,,,"<-",,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0304 03 Production Fault Tolerance [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software::05 Provide Pipeline Execution Services]",,,,,,,,,"<-",,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,
"DMS-REQ-0158 06 Provide Pipeline Construction Services [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,
"DMS-REQ-0305 02 Task Specification [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software::06 Provide Pipeline Construction Services]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,
"DMS-REQ-0306 01 Task Configuration [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software::06 Provide Pipeline Construction Services]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,
"DMS-REQ-0297 01 DMS Initialization Component [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,
"DMS-REQ-0301 04 Control of Level-1 Production [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software]","<-",,"<-",,"<-",,,,,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0307 07 Unique Processing Coverage [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::3 Software::2 Middleware Software]",,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0075 08 Catalog Queries [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0077 12 Maintain Archive Publicly Accessible [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-",,,"<-",,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0078 11 Catalog Export Formats [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,"<-",,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0094 02 Keep Historical Alert Archive [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-",,,"<-",,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0102 07 Provide Engineering & Facility Database Archive [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]","<-",,,,,,,,,,,"<-",,"<-","<-",,,,,"<-",,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-",,"<-","<-"
"DMS-REQ-0309 01 Raw Data Archiving Reliability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]","<-",,,,,,,,,,,"<-",,"<-","<-",,,,,"<-",,"<-",,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-",,"<-","<-"
"DMS-REQ-0310 03 Un-Archived Data Product Cache [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-","<-",,"<-",,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0311 04 Regenerate Un-archived Data Products [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0312 05 Level 1 Data Product Access [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,"<-",,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0313 06 Level 1 & 2 Catalog Access [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-",,"<-","<-",,,"<-",,,,,,,,,,,"<-",,"<-",,,"<-",,,,,,,,,,,,,"<-",,,,,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0336 04b Regenerating Data Products from Previous Data Releases [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0341 10 Providing a Precovery Service [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-","<-",,
"DMS-REQ-0345 09 Logging of catalog queries [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,"<-","<-",,,,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0363 13 Access to Previous Data Releases [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-",,,"<-","<-",,"<-",,,,,,,,,,,"<-",,,"<-",,"<-",,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0364 14 Data Access Services [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-",,,"<-","<-",,"<-",,,,,,,,,,,"<-",,,"<-",,"<-",,,,,,,,,,,,,,"<-",,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0365 15 Operations Subsets [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-",,,"<-","<-",,"<-",,,,,,,,,,,"<-",,,"<-",,"<-",,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0366 16 Subsets Support [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-",,"<-","<-","<-",,"<-",,,,,,,,,,,"<-",,"<-","<-",,"<-",,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0367 17 Access Services Performance [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,,,,"<-","<-",,"<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0368 18 Implementation Provisions [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,,,,"<-","<-",,"<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,"<-","<-",,"<-",,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0369 19 Evolution [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-",,,,"<-",,"<-",,,,,,,,,,,"<-",,,"<-",,"<-",,,,,,,,,,,,,"<-","<-",,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0370 20 Older Release Behavior [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,"<-",,"<-","<-","<-",,"<-",,,,,,,,,,,"<-",,"<-","<-",,"<-",,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,"<-","<-",,,
"DMS-REQ-0371 21 Query Availability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::1 Data Archive]",,,,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,
"DMS-REQ-0008 05 Pipeline Availability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]","<-",,"<-",,"<-","<-","<-",,"<-",,,"<-",,"<-","<-",,,,"<-","<-",,"<-",,"<-",,"<-","<-",,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,"<-","<-","<-",,,,,,"<-","<-","<-"
"DMS-REQ-0161 02 Optimization of Cost, Reliability and Availability in Order [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]",,,,,,,"<-",,,,,"<-",,"<-","<-","<-","<-","<-","<-",,,,,,,,,,"<-",,"<-","<-","<-","<-",,,,,,,,,,,,,,,,,,,,,,"<-","<-","<-","<-","<-","<-","<-","<-","<-","<-"
"DMS-REQ-0162 04 Pipeline Throughput [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]","<-",,"<-",,"<-",,"<-",,,,,"<-",,"<-","<-",,,,"<-",,,,,"<-",,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-","<-","<-",,"<-","<-","<-","<-","<-"
"DMS-REQ-0163 06 Re-processing Capacity [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]",,,,,,,,,"<-",,,"<-",,"<-","<-",,,,,,,,,,,"<-","<-",,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,"<-",,"<-","<-","<-","<-",,,,"<-",,
"DMS-REQ-0164 07 Temporary Storage for Communications Links [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]",,,,,,,,,,,,"<-",,"<-","<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,,,"<-",
"DMS-REQ-0165 08 Infrastructure Sizing for ""catching up"" [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]","<-",,,,,,,,,,,"<-",,"<-","<-",,,,,"<-",,"<-",,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,"<-","<-","<-","<-",,"<-","<-",,,,,,,"<-","<-"
"DMS-REQ-0166 09 Incorporate Fault-Tolerance [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]",,,,,,,,,,,,"<-",,"<-","<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,"<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-"
"DMS-REQ-0167 10 Incorporate Autonomics [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]","<-",,"<-","<-",,,"<-",,"<-",,,"<-",,"<-","<-",,,,"<-","<-",,"<-","<-",,,"<-","<-",,"<-",,"<-",,,,,,,,,,,,,,,,,,,,"<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-","<-"
"DMS-REQ-0314 03 Compute Platform Heterogeneity [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]","<-",,"<-","<-","<-","<-","<-","<-","<-",,"<-","<-",,"<-","<-","<-","<-","<-","<-","<-",,"<-","<-","<-",,"<-","<-","<-","<-",,"<-","<-","<-","<-",,,,,,,,,,,"<-","<-",,,,,,,,,,"<-","<-","<-","<-","<-","<-","<-","<-","<-","<-"
"DMS-REQ-0318 01 Data Management Unscheduled Downtime [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::2 Computational Infrastructure]","<-",,"<-","<-","<-","<-","<-","<-","<-",,"<-","<-",,"<-","<-","<-","<-","<-","<-","<-",,"<-","<-","<-",,"<-","<-","<-","<-",,"<-","<-","<-","<-",,,,,,,,,,,,,,,,,,,,,,"<-","<-","<-","<-","<-","<-","<-","<-","<-","<-"
"DMS-REQ-0168 01 Summit Facility Data Communications [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::3 Summit Facility]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,
"DMS-REQ-0170 02 Prefer Computing and Storage Down [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::3 Summit Facility]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,,,,
"DMS-REQ-0315 03 DMS Communication with OCS [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::3 Summit Facility]","<-",,"<-",,"<-","<-",,,,,,,,,,,,,,"<-",,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,"<-",
"DMS-REQ-0171 01 Summit to Base Network [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::4 Summit to Base]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,
"DMS-REQ-0172 02 Summit to Base Network Availability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::4 Summit to Base]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,
"DMS-REQ-0173 03 Summit to Base Network Reliability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::4 Summit to Base]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,
"DMS-REQ-0174 04 Summit to Base Network Secondary Link [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::4 Summit to Base]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,
"DMS-REQ-0175 05 Summit to Base Network Ownership and Operation [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::4 Summit to Base]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,,,,,,
"DMS-REQ-0176 01 Base Facility Infrastructure [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::5 Base Facility]",,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,"<-",,"<-","<-",,,"<-",
"DMS-REQ-0178 02 Base Facility Co-Location with Existing Facility [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::5 Base Facility]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,
"DMS-REQ-0316 03 Commissioning Cluster [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::5 Base Facility]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,"<-",,,,,
"DMS-REQ-0352 04 Base Wireless LAN (WiFi) [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::5 Base Facility]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,"<-",,,,,,,,,
"DMS-REQ-0180 01 Base to Archive Network [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::6 Base to Archive]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,
"DMS-REQ-0181 02 Base to Archive Network Availability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::6 Base to Archive]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,
"DMS-REQ-0182 03 Base to Archive Network Reliability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::6 Base to Archive]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,
"DMS-REQ-0183 04 Base to Archive Network Secondary Link [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::6 Base to Archive]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,
"DMS-REQ-0185 01 Archive Center [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::7 Archive Center]",,,,,,,,,,,"<-","<-",,"<-","<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,"<-",,,"<-","<-",,"<-"
"DMS-REQ-0186 02 Archive Center Disaster Recovery [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::7 Archive Center]",,,,,,,,,,,"<-","<-",,"<-","<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-","<-",,,"<-","<-",,
"DMS-REQ-0187 03 Archive Center Co-Location with Existing Facility [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::7 Archive Center]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,
"DMS-REQ-0188 01 Archive to Data Access Center Network [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::8 Archive to Data Access Center]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,
"DMS-REQ-0189 02 Archive to Data Access Center Network Availability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::8 Archive to Data Access Center]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,
