"DMS-REQ-0190 03 Archive to Data Access Center Network Reliability [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::8 Archive to Data Access Center]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,
"DMS-REQ-0191 04 Archive to Data Access Center Network Secondary Link [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::8 Archive to Data Access Center]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,
"DMS-REQ-0122 03 Access to catalogs for external Level 3 processing [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::9 Data Access Center]",,,,,,,,,,,"<-","<-",,"<-","<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0123 05 Access to input catalogs for DAC-based Level 3 processing [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::9 Data Access Center]",,,,,,,,,,,"<-","<-",,"<-","<-","<-","<-","<-",,,,,,,,,,,"<-",,"<-","<-","<-","<-",,,,,,,,,,,,,,"<-",,,,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0124 07 Federation with external catalogs [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::9 Data Access Center]",,,,,,,,,,,,,,,,"<-","<-","<-",,,,,,,,,,,,,,"<-","<-","<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0126 04 Access to images for external Level 3 processing [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::9 Data Access Center]",,,,,,,,,,,"<-","<-",,"<-","<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DMS-REQ-0127 06 Access to input images for DAC-based Level 3 processing [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::9 Data Access Center]",,,,,,,,,,,"<-","<-",,"<-","<-","<-","<-","<-",,,,,,,,,,,"<-",,"<-","<-","<-","<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,"<-","<-",,,
"DMS-REQ-0193 01 Data Access Centers [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::9 Data Access Center]",,,,,,,,,,,"<-",,,,,"<-","<-","<-",,,,,,,,,,,,,,"<-","<-","<-",,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-",,,,"<-","<-",,,
"DMS-REQ-0194 02 Data Access Center Simultaneous Connections [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::9 Data Access Center]",,,,,,,,,,,,,,,,"<-","<-","<-",,,,,,,,,,,,,,"<-","<-","<-",,,,,,,,,,,,,,,,,,,"<-","<-",,,,,,,"<-","<-",,,
"DMS-REQ-0196 08 Data Access Center Geographical Distribution [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::9 Data Access Center]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,"<-","<-",,,
"DMS-REQ-0197 09 No Limit on Data Access Centers [Requirements::System Requirements::LSE-61 Data Management System (DMS) Requirements::4 Facilities::9 Data Access Center]",,,,,,,,,,,,"<-",,"<-","<-","<-","<-","<-",,,,,,,,,,,"<-",,"<-","<-","<-","<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA-DM-DAQ-ICD-0051 Crosstalk Correction [Requirements::Interface Requirements::LSE-68: Camera Data Acquisition Interface]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA-DM-DAQ-ICD-0052 Correction constants for science sensors sourced by Data Management [Requirements::Interface Requirements::LSE-68: Camera Data Acquisition Interface::Crosstalk Correction]",,,,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,
"CA-DM-CON-ICD-0007 5 Provide Data Management Conditions data [Requirements::Interface Requirements::LSE-69: Interface Between the Camera and Data Management]",,,"<-",,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"CA-DM-CON-ICD-0008 6 Data Management Conditions data latency [Requirements::Interface Requirements::LSE-69: Interface Between the Camera and Data Management]",,,"<-",,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"CA-DM-CON-ICD-0013 1 Transport Camera image data [Requirements::Interface Requirements::LSE-69: Interface Between the Camera and Data Management]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA-DM-CON-ICD-0014 1 Provide science sensor data [Requirements::Interface Requirements::LSE-69: Interface Between the Camera and Data Management::1 Transport Camera image data]","<-",,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"CA-DM-CON-ICD-0015 2 Provide wavefront sensor data [Requirements::Interface Requirements::LSE-69: Interface Between the Camera and Data Management::1 Transport Camera image data]","<-",,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"CA-DM-CON-ICD-0016 3 Provide guide sensor data [Requirements::Interface Requirements::LSE-69: Interface Between the Camera and Data Management::1 Transport Camera image data]","<-",,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"CA-DM-CON-ICD-0017 4 Data Management load on image data interfaces [Requirements::Interface Requirements::LSE-69: Interface Between the Camera and Data Management::1 Transport Camera image data]","<-",,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"CA-DM-CON-ICD-0019 5 Camera engineering image data archiving [Requirements::Interface Requirements::LSE-69: Interface Between the Camera and Data Management::1 Transport Camera image data]","<-",,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,"<-","<-"
"OCS-DM-COM-ICD-0009 Command Set Implementation by Data Management [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Basic Command Set]","<-",,"<-",,"<-",,,,,,,,,,,,,,,"<-","<-","<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0010 Response to Immediate Commands [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Basic Command Set::Command Set Implementation by Data Management]","<-",,"<-",,"<-",,,,,,,,,,,,,,,"<-","<-","<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0003 Data Management Device Command Response Model [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Data Management Device Command Response]","<-",,"<-",,"<-",,,,,,,,,,,,,,,"<-","<-","<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0004 Data Management Exposed Devices [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Device Model]","<-",,"<-",,,,,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0005 Main Camera Archiver Device [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Device Model::Data Management Exposed Devices]","<-",,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0006 Catch-up Archiver Device [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Device Model::Data Management Exposed Devices]","<-",,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0007 Prompt Processing Device [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Device Model::Data Management Exposed Devices]",,,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0008 EFD Replicator Device [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Device Model::Data Management Exposed Devices]","<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0011 Generic Data Management Command Set Definition [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Generic Data Management Command Set]","<-",,"<-",,"<-",,,,,,,,,,,,,,,"<-","<-","<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OCS-DM-COM-ICD-0012 configure Command [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Generic Data Management Command Set::Generic Data Management Command Set Definition]","<-",,"<-",,"<-",,,,,,,,,,,,,,,"<-","<-","<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OCS-DM-COM-ICD-0013 configure Successful Completion Response [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Generic Data Management Command Set::Generic Data Management Command Set Definition::configure Command]","<-",,"<-",,"<-",,,,,,,,,,,,,,,"<-","<-","<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OCS-DM-COM-ICD-0014 enable Command [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Generic Data Management Command Set::Generic Data Management Command Set Definition]","<-",,"<-",,"<-",,,,,,,,,,,,,,,"<-","<-","<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OCS-DM-COM-ICD-0015 disable Command [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Device Interface::Generic Data Management Command Set::Generic Data Management Command Set Definition]","<-",,"<-",,"<-",,,,,,,,,,,,,,,"<-","<-","<-",,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OCS-DM-COM-ICD-0017 Data Management Telemetry Interface Model [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Telemetry Interface]",,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0018 Data Management Telemetry Time Stamp [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Telemetry Interface::Data Management Telemetry Interface Model]",,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0019 Data Management Events and Telemetry Required by the OCS [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Telemetry Interface::Data Management Telemetry Interface Model]",,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0020 Image and Visit Processing and Archiving Status [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Telemetry Interface::Data Management Telemetry Interface Model::Data Management Events and Telemetry Required by the OCS]",,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0021 Data Quality Metrics [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Telemetry Interface::Data Management Telemetry Interface Model::Data Management Events and Telemetry Required by the OCS]",,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0022 System Health Metrics [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Data Management Telemetry Interface::Data Management Telemetry Interface Model::Data Management Events and Telemetry Required by the OCS]",,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0025 Expected Load of Queries from DM [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Engineering and Facilities Database (Telemetry) Query Interface]","<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0026 Engineering and Facilities Database Archiving by Data Management [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Engineering and Facilities Database Archiving]","<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"OCS-DM-COM-ICD-0027 Multiple Physically Separated Copies [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Engineering and Facilities Database Archiving]","<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-","<-","<-",,,,,"<-",
"OCS-DM-COM-ICD-0028 Expected Data Volume [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Engineering and Facilities Database Archiving]","<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,"<-",
"OCS-DM-COM-ICD-0029 Archive Latency [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Engineering and Facilities Database Archiving]","<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,"<-","<-",,,
"OCS-DM-COM-ICD-0030 Replication Interface [Requirements::Interface Requirements::LSE-72: Data Management - OCS Software Communication Interface::Engineering and Facilities Database Archiving]","<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-",,,,,"<-",
"DM-TS-CON-ICD-0002 02 Timing [Requirements::Interface Requirements::LSE-75: Data Interfaces between the Telescope and Data Management::LSE-75: Data Interfaces between the Telescope and Data Management::01 Delivery of the WCS solutions]",,,"<-",,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"DM-TS-CON-ICD-0011 01 Data Format [Requirements::Interface Requirements::LSE-75: Data Interfaces between the Telescope and Data Management::LSE-75: Data Interfaces between the Telescope and Data Management::01 Delivery of the WCS solutions]",,,"<-",,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"DM-TS-CON-ICD-0006 01 Data [Requirements::Interface Requirements::LSE-75: Data Interfaces between the Telescope and Data Management::LSE-75: Data Interfaces between the Telescope and Data Management::02 Delivery of PSF information]",,,"<-",,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"DM-TS-CON-ICD-0007 02 Timing [Requirements::Interface Requirements::LSE-75: Data Interfaces between the Telescope and Data Management::LSE-75: Data Interfaces between the Telescope and Data Management::02 Delivery of PSF information]",,,"<-",,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"DM-TS-CON-ICD-0008 01 LSST Stack Availability [Requirements::Interface Requirements::LSE-75: Data Interfaces between the Telescope and Data Management::LSE-75: Data Interfaces between the Telescope and Data Management::03 Instrument Signature Removal]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,
"DM-TS-CON-ICD-0009 02 Calibration Data Products [Requirements::Interface Requirements::LSE-75: Data Interfaces between the Telescope and Data Management::LSE-75: Data Interfaces between the Telescope and Data Management::03 Instrument Signature Removal]",,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"DM-TS-CON-ICD-0004 01 Use OCS for data transport [Requirements::Interface Requirements::LSE-75: Data Interfaces between the Telescope and Data Management::LSE-75: Data Interfaces between the Telescope and Data Management::06 Telemetry]",,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",
"DM-TS-CON-ICD-0003 05 Wavefront image archive access [Requirements::Interface Requirements::LSE-75: Data Interfaces between the Telescope and Data Management::LSE-75: Data Interfaces between the Telescope and Data Management]",,,,"<-",,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-","<-","<-","<-",,,,"<-","<-",
"EP-DM-CON-ICD-0001 US DAC Provides EPO Interface [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,"<-",,,
"EP-DM-CON-ICD-0002 EPO Authorized User of DM Science Database [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,
"EP-DM-CON-ICD-0004 Annual DM Transfer of Catalog Tabular Data to EPO [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EP-DM-CON-ICD-0009 Catalog Format From DM [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EP-DM-CON-ICD-0013 Visualization Image Metadata Standard [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-","<-",,,,,,,,"<-",,,,,,,"<-",,,,,,,,,,,,,,,
"EP-DM-CON-ICD-0014 Color Co-Add Image Format [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,
"EP-DM-CON-ICD-0019 DM to EPO Transfer Witihin 30-days of Data Release [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EP-DM-CON-ICD-0021 Annual DM Transfer of Color Co-Add Images to EPO [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EP-DM-CON-ICD-0022 Annual DM Transfer of UGRIZY+Panchromatic Co-Add Images to EPO [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EP-DM-CON-ICD-0023 Nightly DM Transfer of Processed Visit Images (PVI)-Based Images to EPO [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<-"
"EP-DM-CON-ICD-0034 Citizen Science Data [Requirements::Interface Requirements::LSE-131: Interface Requirements Between Data Management and EPO]",,,,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,,,"<-",,,,,,,,,,,,,,"<-",,"<-",,,,,,,,,,,,"<-",,,
